DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311819.99010  -30.06000   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311822.65430  -29.79300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311825.28020  -29.66300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311827.85720  -29.67300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311830.38890  -29.81900   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311832.86480  -30.10100   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.08100    0.00000    0.00000 311000.02250  -30.36500   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   16.08353   15.00000
 DRIFT  325.31300   15.00000 
DTL_CEL   93.01200    0.00000    0.00000   -0.08100    0.00000    0.00000 312898.83030  -30.30100   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313739.04600  -29.74100   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313741.36510  -29.47500   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313743.64200  -29.34800   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313745.87340  -29.35600   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313748.05910  -29.50000   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313750.19230  -29.78000   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.07900    0.00000    0.00000 312932.35670  -30.04300   15.00000    0.00000
 DRIFT   40.86500   15.00000 
  QUAD   97.69000  -15.85260   15.00000
 DRIFT  328.04350   15.00000 
DTL_CEL   93.57300    0.00000    0.00000   -0.07900    0.00000    0.00000 314824.43620  -30.12800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315648.70110  -29.57700   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315650.67060  -29.31400   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315652.59770  -29.18800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315654.47900  -29.19600   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315656.31440  -29.33800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315658.10030  -29.61500   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.07800    0.00000    0.00000 314856.25530  -29.87600   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   15.62166   15.00000
 DRIFT  330.84150   15.00000 
DTL_CEL   94.13100    0.00000    0.00000   -0.07800    0.00000    0.00000 316738.21670  -29.95800   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317545.53930  -29.41300   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317547.15830  -29.15400   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317548.73840  -29.02800   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317550.26870  -29.03700   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317551.75640  -29.17900   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317553.19440  -29.45200   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.07600    0.00000    0.00000 316768.32960  -29.71400   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000  -15.39236   15.00000
 DRIFT  333.62850   15.00000 
DTL_CEL   94.68700    0.00000    0.00000   -0.07600    0.00000    0.00000 318643.52320  -29.78800   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319432.92040  -29.25300   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319434.18830  -28.99500   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319435.41690  -28.87100   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319436.59910  -28.87900   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319437.73850  -29.02000   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319438.82780  -29.29200   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.07500    0.00000    0.00000 318671.92810  -29.55100   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   15.16389   15.00000
 DRIFT  336.40150   15.00000 
DTL_CEL   95.24100    0.00000    0.00000   -0.07500    0.00000    0.00000 320540.34030  -29.62100   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321310.82530  -29.09300   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321311.74500  -28.83800   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321312.62510  -28.71400   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321313.45860  -28.72200   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321314.24890  -28.86200   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321314.99260  -29.13100   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.07300    0.00000    0.00000 320567.03970  -29.39100   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000  -14.93623   15.00000
 DRIFT  339.16300   15.00000 
DTL_CEL   95.79200    0.00000    0.00000   -0.07300    0.00000    0.00000 322425.29120  -29.45200   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323175.86940  -28.93200   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323176.44390  -28.68000   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323176.97510  -28.55800   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323177.45920  -28.56700   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323177.90010  -28.70400   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323178.29750  -28.97000   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.07200    0.00000    0.00000 322450.28420  -29.22900   15.00000    0.00000
 DRIFT   40.86600   15.00000 
  QUAD   97.69000   14.71021   15.00000
 DRIFT  301.90500   15.00000 
DTL_CEL   96.34000    0.00000    0.00000   -0.07200    0.00000    0.00000 324318.42080  -29.30100   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.78430  -28.78900   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.88970  -28.54000   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.95870  -28.41700   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.99870  -28.42500   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325040.00230  -28.56200   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.97690  -28.82500   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.07000    0.00000    0.00000 324329.67520  -29.08500   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -14.48419   15.00000
 DRIFT  304.64000   15.00000 
DTL_CEL   96.88600    0.00000    0.00000   -0.07000    0.00000    0.00000 326169.28490  -29.13400   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.83610  -28.63000   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.67530  -28.38300   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.48160  -28.26400   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.25510  -28.27100   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326880.99560  -28.40600   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326880.70320  -28.66600   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.06900    0.00000    0.00000 326179.10460  -28.92400   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   14.26062   15.00000
 DRIFT  307.36350   15.00000 
DTL_CEL   97.42900    0.00000    0.00000   -0.06900    0.00000    0.00000 328008.47350  -28.96800   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328711.64120  -28.47100   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328711.21850  -28.22700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328710.75910  -28.10900   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328710.26670  -28.11700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328709.74480  -28.24900   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328709.18990  -28.50700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.06800    0.00000    0.00000 328016.85990  -28.76400   15.00000    0.00000
 DRIFT   80.87250   15.00000 
  QUAD   97.69000  -14.03706   15.00000
 DRIFT  310.07300   15.00000 
DTL_CEL   97.97000    0.00000    0.00000   -0.06800    0.00000    0.00000 329839.34570  -28.80500   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330532.57480  -28.31300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330531.88380  -28.07300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330531.16320  -27.95600   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330530.40930  -27.96300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330529.62220  -28.09400   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330528.80550  -28.34900   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.06700    0.00000    0.00000 329846.30420  -28.60600   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   13.81513   15.00000
 DRIFT  312.76900   15.00000 
DTL_CEL   98.50800    0.00000    0.00000   -0.06700    0.00000    0.00000 331658.53200  -28.64300   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332341.25500  -28.15800   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332340.30370  -27.91800   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332339.31910  -27.80200   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332338.30100  -27.81100   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332337.25310  -27.94100   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332336.17560  -28.19400   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.06600    0.00000    0.00000 331664.06470  -28.44700   15.00000    0.00000
 DRIFT   80.87200   15.00000 
  QUAD   97.69000  -13.59402   15.00000
 DRIFT  315.45350   15.00000 
DTL_CEL   99.04300    0.00000    0.00000   -0.06500    0.00000    0.00000 333466.02610  -28.47800   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334137.67780  -28.00200   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334136.46360  -27.76400   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334135.21960  -27.65000   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334133.93820  -27.65600   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334132.63060  -27.78500   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334131.29320  -28.03600   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.06400    0.00000    0.00000 333470.13560  -28.28900   15.00000    0.00000
 DRIFT   80.87250   15.00000 
  QUAD   97.69000   13.37373   15.00000
 DRIFT  318.12300   15.00000 
DTL_CEL   99.57600    0.00000    0.00000   -0.06400    0.00000    0.00000 335265.19000  -28.31500   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335925.21810  -27.84400   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335923.74570  -27.60900   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335922.23950  -27.49600   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335920.69960  -27.50300   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335919.12960  -27.63100   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335917.53330  -27.87800   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.06300    0.00000    0.00000 335267.88680  -28.13100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -13.15508   15.00000
 DRIFT  320.78100   15.00000 
DTL_CEL  100.10600    0.00000    0.00000   -0.06300    0.00000    0.00000 337052.65610  -28.15000   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337700.50030  -27.68600   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337698.76710  -27.45400   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337697.00370  -27.34200   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337695.20640  -27.35000   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337693.37880  -27.47400   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337691.52480  -27.71900   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.06200    0.00000    0.00000 337053.94370  -27.97100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   12.93725   15.00000
 DRIFT  323.42400   15.00000 
DTL_CEL  100.63400    0.00000    0.00000   -0.06200    0.00000    0.00000 338831.78760  -27.98700   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339466.90100  -27.52800   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339464.91200  -27.29900   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339462.88870  -27.18700   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339460.83130  -27.19300   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339458.74740  -27.31900   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339456.63690  -27.56100   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.06100    0.00000    0.00000 338831.67370  -27.81200   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -12.33000   15.00000
 DRIFT  326.05500   15.00000 
DTL_CEL  101.15800    0.00000    0.00000   -0.06100    0.00000    0.00000 340595.85160  -27.82400   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341217.67000  -27.36900   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341215.42260  -27.14300   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341213.14460  -27.03200   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341210.83230  -27.03900   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341208.49330  -27.16300   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341206.13140  -27.40200   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.06000    0.00000    0.00000 340594.34440  -27.65100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   11.97000   15.00000
 DRIFT  328.67250   15.00000 
DTL_CEL  101.68100    0.00000    0.00000   -0.06000    0.00000    0.00000 342354.94690  -27.65800   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342962.93180  -27.21200   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342960.43110  -26.98600   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342957.89590  -26.87600   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342955.33000  -26.88400   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342952.73730  -27.00500   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342950.12160  -27.24300   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.05900    0.00000    0.00000 342352.05120  -27.48900   15.00000    0.00000
 DRIFT   80.87250   15.00000 

  QUAD   97.69000   -11.69000   15.00000
 DRIFT  331.27600   15.00000 
DTL_CEL  102.20000    0.00000    0.00000   -0.05900    0.00000    0.00000 344098.97120  -27.49300   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344692.56940  -27.05200   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344689.81690  -26.82900   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344687.02980  -26.72100   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344684.21180  -26.72700   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344681.36680  -26.84800   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344678.49480  -27.08200   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.05800    0.00000    0.00000 344094.69220  -27.32800   15.00000    0.00000
lattice_end
DRIFT 71 15							

;-------SCL of SNS linac------------
FREQ 805 
;------middle betasection SCL ----------
lattice 10 1
DRIFT  798.00100   30 
MATCH_FAM_GRAD 3 0
QUAD  104.00000   17.89000  30
DRIFT  396.00000   30 
MATCH_FAM_GRAD 3 0
QUAD  104.00000  -16.88000   30
DRIFT 1258.012	30
MATCH_FAM_phase 3 0
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	15.08260934	15.08260934	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE
							
field_map	1100	1031.6	-20	30	14.0594063	14.0594063	0	0	mediumbeta
DRIFT  126.828  30
MATCH_FAM_phase 3 0
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	14.25523507	14.25523507	0	0	mediumbeta
 DRIFT  647.914  30
MATCH_FAM_GRAD 3 0
QUAD  380.00000    4.41000   30
DRIFT  535.24000  30
MATCH_FAM_GRAD 3 0
QUAD  380.00000   -4.41000  30
DRIFT	482.392	30
MATCH_FAM_phase 3 0
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.48624615	13.48624615	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.25221985	13.25221985	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	13.51815302	13.51815302	0	0	mediumbeta
DRIFT  647.914  30
MATCH_FAM_GRAD 3 0
QUAD  380.00000    4.34000   30    
DRIFT  535.24000  30
MATCH_FAM_GRAD 3 0
QUAD  380.00000   -4.34000  30
DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.49671259	14.49671259	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.19453689	14.19453689	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	14.85304927	14.85304927	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    4.96000   30    
 DRIFT  535.24000  30
  QUAD  380.00000   -4.96000   30
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	12.31977292	12.31977292	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.32495184	14.32495184	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	12.84051871	12.84051871	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.04526  30
 DRIFT  535.24000   30
  QUAD  380.00000   -5.04526   30
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.75169142	13.75169142	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.69304458	13.69304458	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	15.14542053	15.14542053	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.08947  30
 DRIFT  535.24000   30 
  QUAD  380.00000   -5.08947   30
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.22024692	14.22024692	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	15.33288785	15.33288785	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	12.97926205	12.97926205	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.10737   30
 DRIFT  535.24000   30 
  QUAD  380.00000   -5.10737   30
  DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.67244784	13.67244784	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.23105503	14.23105503	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	12.53917646	12.53917646	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.10737  30
 DRIFT  535.24000   30 
  QUAD  380.00000   -5.10737  30
  DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	12.60096245	12.60096245	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.34929051	13.34929051	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	14.49379143	14.49379143	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.09790   30
 DRIFT  535.24000   30 
  QUAD  380.00000   -5.09790   30
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.21191316	14.21191316	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.10839546	14.10839546	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	14.22390242	14.22390242	0	0	mediumbeta
 DRIFT  647.914  30
  QUAD  380.00000    5.00000   30  
 DRIFT  535.24000  30
  QUAD  380.00000   -5.00000   30
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.76125978	13.76125978	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.87053863	13.87053863	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	14.43233344	14.43233344	0	0	mediumbeta
 DRIFT  647.914  30
MATCH_FAM_GRAD 4 0 
 QUAD  380.00000    4.86000   30
 DRIFT  535.24000   30 
MATCH_FAM_GRAD 4 0
 QUAD  380.00000   -5.00000   30   
 DRIFT	482.392	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	13.91177669	13.91177669	0	0	mediumbeta
DRIFT	191.826	30
SET_SYNC_PHASE							
field_map	1100	1031.6	-20	30	14.04120071	14.04120071	0	0	mediumbeta
DRIFT  126.828  30
SET_SYNC_PHASE
field_map	1100	1031.6	-20	30	15.5040698	15.5040698	0	0	mediumbeta
lattice_end
DRIFT	0.000001	30

lattice 12 1
 DRIFT  647.914  30
MATCH_FAM_GRAD 4 0								
QUAD	380	5.61	30						
DRIFT	535.24	30
MATCH_FAM_GRAD 4 0								
QUAD	380	-5.55	30							
DRIFT	478.271	30
SET_SYNC_PHASE
;MATCH_FAM_phase 4 0						
field_map	1100	1226	-20	30	19.8006246	19.8006246	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	19.51067854	19.51067854	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	19.39713257	19.39713257	0	0	highbeta
DRIFT	221.426	30
;MATCH_FAM_phase 4 0
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	19.33704312	19.33704312	0	0	highbeta
DRIFT	681.214	30

  QUAD  380.00000    5.76000   30
 DRIFT  535.24000   30  

  QUAD  380.00000   -5.76000   30
DRIFT	478.271	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	18.69260265	18.69260265	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE						
field_map	1100	1226	-20	30	17.44061234	17.44061234	0	0	highbeta
DRIFT	89.423	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.43787569	17.43787569	0	0	highbeta
DRIFT	221.426	30
SET_SYNC_PHASE							
field_map	1100	1226	-20	30	17.34587931	17.34587931	0	0	highbeta
DRIFT	681.214	30
  QUAD  380.00000    6.15000   30
